# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
35,0: (19,18,17)  #131211  srgb(19,18,17)
36,0: (22,22,21)  #161615  srgb(22,22,21)
37,0: (96,96,97)  #606061  srgb(96,96,97)
38,0: (128,129,128)  #808180  srgb(128,129,128)
39,0: (114,115,114)  #727372  srgb(114,115,114)
40,0: (113,113,113)  #717171  srgb(113,113,113)
41,0: (126,125,125)  #7E7D7D  srgb(126,125,125)
42,0: (85,84,83)  #555453  srgb(85,84,83)
43,0: (22,22,21)  #161615  srgb(22,22,21)
44,0: (17,17,16)  #111110  srgb(17,17,16)
45,0: (25,25,24)  #191918  srgb(25,25,24)
46,0: (11,11,10)  #0B0B0A  srgb(11,11,10)
47,0: (50,50,49)  #323231  srgb(50,50,49)
48,0: (115,114,114)  #737272  srgb(115,114,114)
49,0: (119,118,119)  #777677  srgb(119,118,119)
50,0: (111,111,111)  #6F6F6F  srgb(111,111,111)
51,0: (115,114,114)  #737272  srgb(115,114,114)
52,0: (126,124,124)  #7E7C7C  srgb(126,124,124)
53,0: (75,75,74)  #4B4B4A  srgb(75,75,74)
54,0: (17,17,16)  #111110  srgb(17,17,16)
55,0: (27,25,24)  #1B1918  srgb(27,25,24)
56,0: (28,27,26)  #1C1B1A  srgb(28,27,26)
57,0: (17,17,15)  #11110F  srgb(17,17,15)
58,0: (66,67,66)  #424342  srgb(66,67,66)
59,0: (131,130,130)  #838282  srgb(131,130,130)
60,0: (122,122,121)  #7A7A79  srgb(122,122,121)
61,0: (117,117,116)  #757574  srgb(117,117,116)
62,0: (130,130,129)  #828281  srgb(130,130,129)
63,0: (112,112,111)  #70706F  srgb(112,112,111)
64,0: (39,39,37)  #272725  srgb(39,39,37)
65,0: (18,18,17)  #121211  srgb(18,18,17)
66,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
67,0: (17,17,16)  #111110  srgb(17,17,16)
68,0: (36,35,35)  #242323  srgb(36,35,35)
69,0: (106,106,108)  #6A6A6C  srgb(106,106,108)
70,0: (129,128,131)  #818083  srgb(129,128,131)
71,0: (111,110,112)  #6F6E70  srgb(111,110,112)
72,0: (118,117,120)  #767578  srgb(118,117,120)
73,0: (115,114,116)  #737274  srgb(115,114,116)
74,0: (54,53,54)  #363536  srgb(54,53,54)
75,0: (8,7,7)  #080707  srgb(8,7,7)
76,0: (22,22,22)  #161616  srgb(22,22,22)
77,0: (15,15,14)  #0F0F0E  srgb(15,15,14)
78,0: (18,18,17)  #121211  srgb(18,18,17)
79,0: (77,76,75)  #4D4C4B  srgb(77,76,75)
80,0: (129,128,127)  #81807F  srgb(129,128,127)
81,0: (114,112,111)  #72706F  srgb(114,112,111)
82,0: (117,115,114)  #757372  srgb(117,115,114)
83,0: (122,121,120)  #7A7978  srgb(122,121,120)
84,0: (113,112,110)  #71706E  srgb(113,112,110)
85,0: (40,40,38)  #282826  srgb(40,40,38)
86,0: (19,19,18)  #131312  srgb(19,19,18)
87,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
88,0: (20,20,19)  #141413  srgb(20,20,19)
89,0: (53,53,52)  #353534  srgb(53,53,52)
90,0: (134,134,135)  #868687  srgb(134,134,135)
91,0: (121,121,120)  #797978  srgb(121,121,120)
92,0: (119,118,118)  #777676  srgb(119,118,118)
93,0: (123,122,121)  #7B7A79  srgb(123,122,121)
94,0: (117,115,114)  #757372  srgb(117,115,114)
95,0: (37,36,34)  #252422  srgb(37,36,34)
96,0: (19,18,17)  #131211  srgb(19,18,17)
97,0: (24,23,22)  #181716  srgb(24,23,22)
98,0: (18,16,15)  #12100F  srgb(18,16,15)
99,0: (55,55,54)  #373736  srgb(55,55,54)
100,0: (130,129,129)  #828181  srgb(130,129,129)
101,0: (114,113,113)  #727171  srgb(114,113,113)
102,0: (116,115,116)  #747374  srgb(116,115,116)
103,0: (124,123,122)  #7C7B7A  srgb(124,123,122)
104,0: (112,112,111)  #70706F  srgb(112,112,111)
105,0: (25,24,24)  #191818  srgb(25,24,24)
106,0: (22,21,20)  #161514  srgb(22,21,20)
107,0: (24,23,23)  #181717  srgb(24,23,23)
108,0: (19,18,18)  #131212  srgb(19,18,18)
109,0: (59,58,59)  #3B3A3B  srgb(59,58,59)
110,0: (137,137,138)  #89898A  srgb(137,137,138)
111,0: (123,122,123)  #7B7A7B  srgb(123,122,123)
112,0: (123,122,124)  #7B7A7C  srgb(123,122,124)
113,0: (125,124,126)  #7D7C7E  srgb(125,124,126)
114,0: (121,119,119)  #797777  srgb(121,119,119)
115,0: (42,41,41)  #2A2929  srgb(42,41,41)
116,0: (25,24,24)  #191818  srgb(25,24,24)
117,0: (29,28,28)  #1D1C1C  srgb(29,28,28)
118,0: (25,23,23)  #191717  srgb(25,23,23)
119,0: (43,42,42)  #2B2A2A  srgb(43,42,42)
120,0: (127,126,126)  #7F7E7E  srgb(127,126,126)
121,0: (120,119,118)  #787776  srgb(120,119,118)
122,0: (117,115,116)  #757374  srgb(117,115,116)
123,0: (113,113,112)  #717170  srgb(113,113,112)
124,0: (123,122,120)  #7B7A78  srgb(123,122,120)
125,0: (44,43,42)  #2C2B2A  srgb(44,43,42)
126,0: (14,13,13)  #0E0D0D  srgb(14,13,13)
127,0: (18,18,18)  #121212  grey7
128,0: (17,17,16)  #111110  srgb(17,17,16)
129,0: (16,16,16)  #101010  srgb(16,16,16)
130,0: (108,107,108)  #6C6B6C  srgb(108,107,108)
131,0: (117,115,114)  #757372  srgb(117,115,114)
132,0: (110,108,108)  #6E6C6C  srgb(110,108,108)
133,0: (106,104,103)  #6A6867  srgb(106,104,103)
134,0: (119,117,115)  #777573  srgb(119,117,115)
135,0: (70,69,67)  #464543  srgb(70,69,67)
136,0: (11,10,9)  #0B0A09  srgb(11,10,9)
137,0: (15,15,14)  #0F0F0E  srgb(15,15,14)
138,0: (19,18,17)  #131211  srgb(19,18,17)
139,0: (7,6,5)  #070605  srgb(7,6,5)
140,0: (63,62,61)  #3F3E3D  srgb(63,62,61)
141,0: (117,115,115)  #757373  srgb(117,115,115)
142,0: (115,113,114)  #737172  srgb(115,113,114)
143,0: (113,112,112)  #717070  srgb(113,112,112)
144,0: (123,121,122)  #7B797A  srgb(123,121,122)
145,0: (113,112,112)  #717070  srgb(113,112,112)
146,0: (32,32,32)  #202020  srgb(32,32,32)
147,0: (18,18,18)  #121212  grey7
148,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
149,0: (21,21,20)  #151514  srgb(21,21,20)
150,0: (42,43,42)  #2A2B2A  srgb(42,43,42)
151,0: (121,120,120)  #797878  srgb(121,120,120)
152,0: (127,127,126)  #7F7F7E  srgb(127,127,126)
153,0: (122,120,121)  #7A7879  srgb(122,120,121)
154,0: (120,119,119)  #787777  srgb(120,119,119)
155,0: (136,135,134)  #888786  srgb(136,135,134)
156,0: (68,67,66)  #444342  srgb(68,67,66)
157,0: (22,21,20)  #161514  srgb(22,21,20)
158,0: (26,25,25)  #1A1919  srgb(26,25,25)
159,0: (30,29,29)  #1E1D1D  srgb(30,29,29)
160,0: (14,14,14)  #0E0E0E  srgb(14,14,14)
161,0: (81,81,81)  #515151  srgb(81,81,81)
162,0: (133,134,133)  #858685  srgb(133,134,133)
163,0: (127,127,126)  #7F7F7E  srgb(127,127,126)
164,0: (119,118,119)  #777677  srgb(119,118,119)
165,0: (122,122,122)  #7A7A7A  grey48
166,0: (127,126,125)  #7F7E7D  srgb(127,126,125)
167,0: (53,53,51)  #353533  srgb(53,53,51)
168,0: (17,17,17)  #111111  srgb(17,17,17)
169,0: (25,25,25)  #191919  srgb(25,25,25)
170,0: (24,24,24)  #181818  srgb(24,24,24)
171,0: (25,25,25)  #191919  srgb(25,25,25)
172,0: (25,25,25)  #191919  srgb(25,25,25)
173,0: (26,25,24)  #1A1918  srgb(26,25,24)
174,0: (25,26,25)  #191A19  srgb(25,26,25)
175,0: (25,25,24)  #191918  srgb(25,25,24)
176,0: (24,25,24)  #181918  srgb(24,25,24)
177,0: (24,24,24)  #181818  srgb(24,24,24)
178,0: (24,25,23)  #181917  srgb(24,25,23)
179,0: (24,25,24)  #181918  srgb(24,25,24)
180,0: (24,25,24)  #181918  srgb(24,25,24)
181,0: (25,25,25)  #191919  srgb(25,25,25)
182,0: (25,24,25)  #191819  srgb(25,24,25)
183,0: (25,25,24)  #191918  srgb(25,25,24)
184,0: (24,24,24)  #181818  srgb(24,24,24)
185,0: (23,24,24)  #171818  srgb(23,24,24)
186,0: (24,26,25)  #181A19  srgb(24,26,25)
187,0: (25,26,26)  #191A1A  srgb(25,26,26)
188,0: (25,26,26)  #191A1A  srgb(25,26,26)
189,0: (25,26,26)  #191A1A  srgb(25,26,26)
190,0: (24,26,25)  #181A19  srgb(24,26,25)
191,0: (24,25,25)  #181919  srgb(24,25,25)
192,0: (25,25,26)  #19191A  srgb(25,25,26)
193,0: (25,25,26)  #19191A  srgb(25,25,26)
194,0: (24,25,25)  #181919  srgb(24,25,25)
195,0: (24,25,25)  #181919  srgb(24,25,25)
196,0: (25,25,26)  #19191A  srgb(25,25,26)
197,0: (25,26,25)  #191A19  srgb(25,26,25)
198,0: (24,25,26)  #18191A  srgb(24,25,26)
199,0: (24,24,25)  #181819  srgb(24,24,25)
200,0: (25,25,26)  #19191A  srgb(25,25,26)
201,0: (25,25,26)  #19191A  srgb(25,25,26)
202,0: (24,25,25)  #181919  srgb(24,25,25)
203,0: (24,25,25)  #181919  srgb(24,25,25)
204,0: (24,25,25)  #181919  srgb(24,25,25)
205,0: (24,25,24)  #181918  srgb(24,25,24)
206,0: (24,24,24)  #181818  srgb(24,24,24)
207,0: (24,25,24)  #181918  srgb(24,25,24)
208,0: (25,25,25)  #191919  srgb(25,25,25)
209,0: (24,24,24)  #181818  srgb(24,24,24)
210,0: (25,25,25)  #191919  srgb(25,25,25)
211,0: (24,24,25)  #181819  srgb(24,24,25)
212,0: (25,25,26)  #19191A  srgb(25,25,26)
213,0: (25,24,25)  #191819  srgb(25,24,25)
214,0: (25,25,26)  #19191A  srgb(25,25,26)
215,0: (24,24,26)  #18181A  srgb(24,24,26)
216,0: (24,25,26)  #18191A  srgb(24,25,26)
217,0: (25,26,26)  #191A1A  srgb(25,26,26)
218,0: (26,27,27)  #1A1B1B  srgb(26,27,27)
219,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
220,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
221,0: (26,26,24)  #1A1A18  srgb(26,26,24)
222,0: (25,25,24)  #191918  srgb(25,25,24)
223,0: (25,25,25)  #191919  srgb(25,25,25)
224,0: (26,26,26)  #1A1A1A  grey10
225,0: (26,26,26)  #1A1A1A  grey10
226,0: (26,26,25)  #1A1A19  srgb(26,26,25)
227,0: (26,27,26)  #1A1B1A  srgb(26,27,26)
228,0: (26,26,26)  #1A1A1A  grey10
229,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
230,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
231,0: (25,25,25)  #191919  srgb(25,25,25)
232,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
233,0: (26,26,26)  #1A1A1A  grey10
234,0: (26,26,26)  #1A1A1A  grey10
235,0: (25,25,25)  #191919  srgb(25,25,25)
236,0: (25,25,25)  #191919  srgb(25,25,25)
237,0: (26,26,26)  #1A1A1A  grey10
238,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
239,0: (26,25,27)  #1A191B  srgb(26,25,27)
240,0: (26,26,27)  #1A1A1B  srgb(26,26,27)
241,0: (25,25,25)  #191919  srgb(25,25,25)
242,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
243,0: (26,26,26)  #1A1A1A  grey10
244,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
245,0: (27,26,26)  #1B1A1A  srgb(27,26,26)
246,0: (26,27,27)  #1A1B1B  srgb(26,27,27)
247,0: (25,25,25)  #191919  srgb(25,25,25)
248,0: (25,25,25)  #191919  srgb(25,25,25)
249,0: (24,24,25)  #181819  srgb(24,24,25)
250,0: (26,26,27)  #1A1A1B  srgb(26,26,27)
251,0: (26,26,27)  #1A1A1B  srgb(26,26,27)
252,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
253,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
254,0: (28,28,28)  #1C1C1C  grey11
255,0: (28,28,28)  #1C1C1C  grey11
256,0: (27,27,28)  #1B1B1C  srgb(27,27,28)
257,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
258,0: (26,26,26)  #1A1A1A  grey10
259,0: (26,27,27)  #1A1B1B  srgb(26,27,27)
260,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
261,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
262,0: (26,26,25)  #1A1A19  srgb(26,26,25)
263,0: (25,26,25)  #191A19  srgb(25,26,25)
264,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
265,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
266,0: (28,28,28)  #1C1C1C  grey11
267,0: (28,28,28)  #1C1C1C  grey11
268,0: (28,28,28)  #1C1C1C  grey11
269,0: (26,26,26)  #1A1A1A  grey10
270,0: (25,26,24)  #191A18  srgb(25,26,24)
271,0: (25,26,25)  #191A19  srgb(25,26,25)
272,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
273,0: (27,26,27)  #1B1A1B  srgb(27,26,27)
274,0: (28,27,27)  #1C1B1B  srgb(28,27,27)
275,0: (26,26,26)  #1A1A1A  grey10
276,0: (26,26,26)  #1A1A1A  grey10
277,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
278,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
279,0: (26,26,26)  #1A1A1A  grey10
280,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
281,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
282,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
283,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
284,0: (26,26,27)  #1A1A1B  srgb(26,26,27)
285,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
286,0: (28,28,28)  #1C1C1C  grey11
287,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
288,0: (26,27,27)  #1A1B1B  srgb(26,27,27)
289,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
290,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
291,0: (28,28,28)  #1C1C1C  grey11
292,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
293,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
294,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
295,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
296,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
297,0: (29,28,29)  #1D1C1D  srgb(29,28,29)
298,0: (28,28,28)  #1C1C1C  grey11
299,0: (28,28,28)  #1C1C1C  grey11
300,0: (26,26,27)  #1A1A1B  srgb(26,26,27)
301,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
302,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
303,0: (29,28,29)  #1D1C1D  srgb(29,28,29)
304,0: (28,28,28)  #1C1C1C  grey11
305,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
306,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
307,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
308,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
309,0: (28,28,28)  #1C1C1C  grey11
310,0: (28,28,28)  #1C1C1C  grey11
311,0: (27,27,28)  #1B1B1C  srgb(27,27,28)
312,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
313,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
314,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
315,0: (28,28,28)  #1C1C1C  grey11
316,0: (27,27,28)  #1B1B1C  srgb(27,27,28)
317,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
318,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
319,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
320,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
321,0: (28,28,28)  #1C1C1C  grey11
322,0: (28,28,28)  #1C1C1C  grey11
323,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
324,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
325,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
326,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
327,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
328,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
329,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
330,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
331,0: (27,29,28)  #1B1D1C  srgb(27,29,28)
332,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
333,0: (29,28,29)  #1D1C1D  srgb(29,28,29)
334,0: (29,28,29)  #1D1C1D  srgb(29,28,29)
335,0: (28,27,27)  #1C1B1B  srgb(28,27,27)
336,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
337,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
338,0: (28,28,28)  #1C1C1C  grey11
339,0: (28,28,28)  #1C1C1C  grey11
340,0: (28,28,28)  #1C1C1C  grey11
341,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
342,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
343,0: (28,28,28)  #1C1C1C  grey11
344,0: (28,27,27)  #1C1B1B  srgb(28,27,27)
345,0: (28,28,28)  #1C1C1C  grey11
346,0: (28,28,28)  #1C1C1C  grey11
347,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
348,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
349,0: (28,28,28)  #1C1C1C  grey11
350,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
351,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
352,0: (27,28,28)  #1B1C1C  srgb(27,28,28)
353,0: (27,27,28)  #1B1B1C  srgb(27,27,28)
354,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
355,0: (28,28,28)  #1C1C1C  grey11
356,0: (27,27,27)  #1B1B1B  srgb(27,27,27)
357,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
358,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
359,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
360,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
361,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
362,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
363,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
364,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
365,0: (28,28,28)  #1C1C1C  grey11
366,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
367,0: (30,30,28)  #1E1E1C  srgb(30,30,28)
368,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
369,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
370,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
371,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
372,0: (28,28,28)  #1C1C1C  grey11
373,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
374,0: (30,29,29)  #1E1D1D  srgb(30,29,29)
375,0: (30,29,28)  #1E1D1C  srgb(30,29,28)
376,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
377,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
378,0: (29,28,28)  #1D1C1C  srgb(29,28,28)
379,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
380,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
381,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
382,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
383,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
384,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
385,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
386,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
387,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
388,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
389,0: (28,29,29)  #1C1D1D  srgb(28,29,29)
390,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
391,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
392,0: (28,28,28)  #1C1C1C  grey11
393,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
394,0: (30,29,29)  #1E1D1D  srgb(30,29,29)
395,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
396,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
397,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
398,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
399,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
400,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
401,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
402,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
403,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
404,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
405,0: (31,31,31)  #1F1F1F  grey12
406,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
407,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
408,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
409,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
410,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
411,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
412,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
413,0: (30,31,30)  #1E1F1E  srgb(30,31,30)
414,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
415,0: (32,31,31)  #201F1F  srgb(32,31,31)
416,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
417,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
418,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
419,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
420,0: (29,30,30)  #1D1E1E  srgb(29,30,30)
421,0: (29,30,30)  #1D1E1E  srgb(29,30,30)
422,0: (30,31,31)  #1E1F1F  srgb(30,31,31)
423,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
424,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
425,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
426,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
427,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
428,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
429,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
430,0: (28,28,28)  #1C1C1C  grey11
431,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
432,0: (28,29,29)  #1C1D1D  srgb(28,29,29)
433,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
434,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
435,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
436,0: (28,28,28)  #1C1C1C  grey11
437,0: (29,29,30)  #1D1D1E  srgb(29,29,30)
438,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
439,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
440,0: (30,29,28)  #1E1D1C  srgb(30,29,28)
441,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
442,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
443,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
444,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
445,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
446,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
447,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
448,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
449,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
450,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
451,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
452,0: (29,30,29)  #1D1E1D  srgb(29,30,29)
453,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
454,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
455,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
456,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
457,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
458,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
459,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
460,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
461,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
462,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
463,0: (30,29,30)  #1E1D1E  srgb(30,29,30)
464,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
465,0: (29,30,29)  #1D1E1D  srgb(29,30,29)
466,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
467,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
468,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
469,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
470,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
471,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
472,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
473,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
474,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
475,0: (27,28,27)  #1B1C1B  srgb(27,28,27)
476,0: (28,30,29)  #1C1E1D  srgb(28,30,29)
477,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
478,0: (30,29,29)  #1E1D1D  srgb(30,29,29)
479,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
480,0: (30,30,28)  #1E1E1C  srgb(30,30,28)
